Hour,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
00:00,0.10485844110450893,0.183094293561184,0.6332757628094415,1.0821446138711266,1.1187297004691448,1.274117218784128,0.5766458433445458,0.36040365209034114,0.5730659025787965,0.40540540540540543,1.2331180270111568,0.7425742574257426,0.22909507445589922,0.19071837253655435,0.3450258769407705,0.6497341996455995,0.8695652173913043,1.0027347310847767,1.335707925200356,2.146464646464646
01:00,0.3844809507165327,0.366188587122368,0.8059873344847437,0.9345794392523363,1.335258029592205,1.383327266108482,0.4805382027871216,0.6967803940413263,0.14326647564469913,0.40540540540540543,0.7046388725778039,0.24752475247524752,0.1718213058419244,0.06357279084551812,0.8625646923519263,0.8860011813349086,1.1594202898550725,0.6381039197812215,0.8014247551202136,2.0202020202020203
02:00,2.23698007689619,2.0750686603600856,3.1088082901554404,2.2134776192818495,1.5878744135691087,1.8565708045140152,0.8649687650168189,0.8409418548774629,1.2893982808022924,1.7567567567567568,1.0569583088667058,0.8663366336633664,0.286368843069874,2.0343293070565798,0.9775733179988499,1.5357353809805079,1.6425120772946862,1.367365542388332,1.7809439002671414,2.0202020202020203
03:00,3.5302341838518,5.340250228867867,5.008635578583765,4.918839153959666,5.88235294117647,5.169275573352748,2.9312830370014415,3.051417587698222,4.297994269340974,4.527027027027027,4.286553141514974,2.0420792079207923,1.9473081328751431,1.9707565162110616,3.220241518113859,1.831069108092144,4.154589371980676,2.096627164995442,2.4933214603739984,1.7676767676767675
04:00,3.704998252359315,5.248703082087275,5.296488198042602,6.050172159370389,4.655359076145796,3.8223516563523843,3.4598750600672754,4.805382027871215,5.587392550143266,6.283783783783783,5.695830886670581,3.5891089108910887,3.0355097365406642,5.276541640178004,5.117883841288096,4.370939161252215,6.956521739130435,5.469462169553328,5.6099732858414955,3.2828282828282833
05:00,5.697308633344984,6.896551724137931,6.275187104202648,7.230693556320708,5.196679898953446,4.878048780487805,6.246996636232581,7.928880345987506,7.664756446991404,7.297297297297297,6.635349383440986,6.188118811881188,7.903780068728522,8.645899554990464,10.695802185163886,7.67867690490254,7.82608695652174,7.839562443026436,5.253784505788068,6.186868686868687
06:00,7.1303739951066065,7.873054623130912,8.175014392630974,7.427447122479094,5.846264886322627,6.188569348380051,7.448342143200384,8.553580009610764,6.59025787965616,8.716216216216216,7.9271873165002935,8.353960396039604,9.163802978235967,7.8830260648442465,8.970672800460035,8.328411104548138,6.473429951690821,6.381039197812215,5.8771148708815675,5.42929292929293
07:00,6.396364907375044,5.889533109551419,5.58434081750144,7.427447122479094,5.846264886322627,5.606115762650163,6.3431042767900045,7.640557424315234,7.736389684813753,8.04054054054054,6.752789195537287,8.16831683168317,7.445589919816724,5.72155117609663,5.750431282346176,6.0838747784997045,4.9275362318840585,8.20419325432999,5.431878895814782,4.797979797979798
08:00,5.312827682628452,5.889533109551419,4.893494530800231,6.099360550909985,5.160591844099603,5.751729159082636,5.237866410379626,6.1268620855358,6.303724928366762,7.972972972972974,5.284791544333529,5.754950495049505,6.300114547537228,5.975842339478703,7.418056354226567,5.197873597164796,6.086956521739131,5.469462169553328,5.520926090828139,3.1565656565656566
09:00,7.0604683677036,7.079646017699115,6.7357512953367875,6.492867683226758,4.330566582461206,5.49690571532581,6.150888995675157,6.67948101874099,8.739255014326648,8.31081081081081,6.752789195537287,9.096534653465346,9.793814432989691,9.4723458359822,8.16561242093157,6.674542232722977,7.053140096618357,4.102096627164995,5.431878895814782,5.808080808080808
10:00,6.710940230688571,7.567897467195605,5.58434081750144,5.853418593212003,4.222302417899675,6.516199490353112,6.054781355117732,9.370494954348871,7.808022922636103,7.027027027027027,7.985907222548444,10.82920792079208,9.679266895761742,9.027336300063572,8.568142610695801,7.619610159480213,6.956521739130435,7.019143117593436,7.836153161175423,3.6616161616161618
11:00,7.270185249912618,6.682941714983216,6.275187104202648,5.853418593212003,4.583182966438109,6.479796141244995,6.3911580970687165,8.841902931283038,8.667621776504298,7.567567567567568,7.339988256018791,8.353960396039604,9.163802978235967,8.391608391608392,8.568142610695801,9.096278795038392,5.797101449275362,7.292616226071102,5.253784505788068,5.808080808080808
12:00,6.221600838867529,7.32377174244736,4.778353483016695,5.361534677816036,4.150126308191989,4.404805242082271,4.997597308986065,6.463238827486785,5.157593123209169,4.1891891891891895,7.6923076923076925,7.673267326732673,8.018327605956472,7.819453273998729,7.015526164462335,8.682811577082102,8.502415458937199,7.474931631722881,6.5894924309884235,5.681818181818182
13:00,5.033205173016428,4.424778761061947,5.296488198042602,4.623708804722085,3.789245759653555,3.4947215143793233,4.613166746756367,5.502162421912542,3.8681948424068766,5.9459459459459465,4.697592483852025,5.9405940594059405,6.5864833906071025,7.247298156389065,6.612995974698102,5.611340815121086,4.63768115942029,4.649042844120328,5.520926090828139,5.934343434343434
14:00,5.033205173016428,4.54684162343607,3.5118019573978123,3.689129365469749,5.34103211836882,3.167091372406261,2.883229216722729,3.1475252282556467,3.151862464183381,4.121621621621622,3.9342337052260716,3.4653465346534658,2.9209621993127146,5.149396058486968,3.4502587694077054,3.662138216184288,4.057971014492753,3.4639927073837744,6.8566340160284955,5.934343434343434
15:00,4.928346731911919,3.3567287152883734,2.648244099021301,1.5740285292670928,3.789245759653555,2.2934109938114307,1.5377222489187892,2.186448822681403,3.7965616045845274,2.22972972972973,3.1121550205519672,1.9801980198019802,1.8327605956471937,3.3057851239669422,2.9902242668200114,3.0714707619610158,3.3816425120772946,4.740200546946217,6.233303650934995,4.797979797979798
16:00,3.0408947920307585,3.3567287152883734,21.070811744386873,2.803738317757009,2.7426921688920967,0.9100837277029487,1.5857760691975011,1.850072080730418,3.6532951289398286,3.2432432432432434,2.2313564298297126,2.599009900990099,3.0927835051546393,1.6528925619834711,2.127659574468085,3.9574719432959244,5.024154589371981,5.742935278030994,5.1647373107747105,7.828282828282829
17:00,3.1807060468367703,2.1361000915471466,1.0362694300518136,0.7870142646335464,8.047636232407074,3.8587550054605027,3.2676597789524267,2.474771744353676,1.4326647564469914,2.5,3.1121550205519672,2.9702970297029703,2.9209621993127146,2.097902097902098,2.3001725129384707,5.079740106320141,4.9275362318840585,6.74567000911577,6.5894924309884235,7.07070707070707
18:00,2.3418385180006993,1.7393957888312481,1.6119746689694874,15.297589768814559,7.073258751353302,12.085911903895157,8.841902931283038,1.77799135031235,1.361031518624642,2.7702702702702706,3.0534351145038165,3.7128712871287126,2.176403207331042,3.0514939605848697,2.587694077055779,2.598936798582398,4.541062801932367,4.922515952597994,3.1166518254674975,5.303030303030303
19:00,1.328206920657113,1.2206286237412267,0.5757052389176741,0.49188391539596654,6.243233489714904,3.312704768838733,2.4987986544930325,1.4896684286400768,0.7879656160458453,3.175675675675676,3.1708749266001175,3.2797029702970297,3.7800687285223367,1.8436109345200253,1.1500862564692353,3.7212049616066154,2.5120772946859904,2.2789425706472195,3.2947462154942118,4.292929292929292
20:00,0.4194337644180357,0.7934086054317974,0.4605641911341394,2.803738317757009,7.939372067845543,11.139424827084092,16.24219125420471,9.298414223930802,9.240687679083095,1.6891891891891893,3.6406341749853204,1.670792079207921,1.43184421534937,1.5257469802924348,0.9200690051753881,1.6538688718251624,1.0628019323671498,1.276207839562443,2.226179875333927,2.272727272727273
21:00,12.583012932541068,9.826060421116875,0.11514104778353484,0.14756517461878996,0.18044027426921688,0.18201674554058975,0.3363767419509851,0.4324843825084094,1.0744985673352434,1.418918918918919,1.1743981209630063,1.1757425742574257,1.5463917525773196,0.8900190718372537,0.7475560667050029,1.004134672179563,0.966183574879227,0.7292616226071102,0.8014247551202136,2.272727272727273
22:00,0.27962250961202373,0.12206286237412267,0.2302820955670697,0.2951303492375799,0.36088054853843377,0.10921004732435385,0.5285920230658337,0.2642960115329169,0.7163323782234957,0.2702702702702703,1.3505578391074575,0.7425742574257426,0.40091638029782356,0.44500953591862685,0.9200690051753881,0.5906674542232723,0.1932367149758454,0.5469462169553327,0.44523597506678536,0.8838383838383838
23:00,0.06990562740300593,0.061031431187061336,0.28785261945883706,0.5410723069355633,0.577408877661494,0.6188569348380051,0.4805382027871216,0.2162421912542047,0.35816618911174786,0.13513513513513514,1.1743981209630063,0.5569306930693069,0.1718213058419244,0.3178639542275906,0.5175388154111558,0.4134672179562906,0.2898550724637681,0.5469462169553327,0.5342831700801425,1.6414141414141417
